,drift,ms
1211,1796,32
1212,361,26
1213,740,72
1214,505,39
1215,271,33
1216,235,42
1217,2267,30
1218,250,57
1219,235,30
1220,937,17
1221,675,18
1222,1193,38
1223,380,11
1224,930,37
1225,650,19
1226,1037,90
1227,509,42
1228,267,75
1229,279,24
1230,528,30
1231,272,50
1232,1782,25
1233,303,37
1234,923,37
1235,342,39
1236,2328,35
1237,942,19
1238,1351,38
1239,69,20
1240,294,68
1241,95,36
1242,379,17
1243,984,26
1244,628,25
1245,1796,32
1246,361,26
1247,740,72
1248,505,39
1249,271,33
1250,235,42
1251,2267,30
1252,250,57
1253,235,30
1254,937,17
1255,675,18
1256,1193,38
1257,380,11
1258,930,37
1259,650,19
1260,1037,90
1261,509,42
1262,267,75
1263,279,24
1264,528,30
1265,272,50
1266,1782,25
1267,303,37
1268,923,37
1269,342,39
1270,2328,35
1271,942,19
1272,1304,27
1273,523,51
1274,325,40
1275,383,25
1276,181,11
1277,332,41
1278,631,29
1279,640,14
1280,243,19
1281,688,29
1282,484,20
1283,1547,29
1284,919,35
1285,176,42
1286,251,38
1287,628,38
1288,339,29
1289,468,17
1290,1789,38
1291,318,16
1292,423,34
1293,489,37
1294,432,19
1295,994,26
1296,86,35
1297,2549,45
1298,229,38
1299,442,33
1300,489,123
1301,582,39
1302,222,39
1303,372,38
1304,253,17
1305,278,43
1306,379,54
1307,233,15
1308,1700,14
1309,2636,25
1310,254,26
1311,142,33
1312,591,27
1313,523,51
1314,325,40
1315,383,25
1316,181,11
1317,332,41
1318,631,29
1319,640,14
1320,243,19
1321,688,29
1322,484,20
1323,1547,29
1324,919,35
1325,176,42
1326,251,38
1327,628,38
1328,339,29
1329,468,17
1330,1789,38
1331,318,16
1332,423,34
1333,489,37
1334,432,19
1335,994,26
1336,86,35
1337,2549,45
1338,229,38
1339,442,33
1340,489,123
1341,582,39
1342,222,39
1343,372,38
1344,253,17
1345,278,43
1346,379,54
1347,233,15
1348,1700,14
1349,2636,25
1350,254,26
1351,142,33
1352,844,78
1353,1729,16
1354,393,11
1355,450,26
1356,1115,23
1357,516,40
1358,690,40
1359,832,26
1360,672,29
1361,1336,33
1362,637,15
1363,656,21
1364,687,27
1365,381,59
1366,983,13
1367,734,38
1368,229,41
1369,476,22
1370,1461,24
1371,165,38
1372,904,34
1373,770,35
1374,76,152
1375,879,14
1376,750,25
1377,638,12
1378,263,36
1379,267,23
1380,567,17
1381,473,46
1382,1233,78
1383,1729,16
1384,393,11
1385,450,26
1386,1115,23
1387,516,40
1388,690,40
1389,832,26
1390,672,29
1391,1336,33
1392,637,15
1393,656,21
1394,687,27
1395,381,59
1396,983,13
1397,734,38
1398,229,41
1399,476,22
1400,1461,24
1401,165,38
1402,904,34
1403,770,35
1404,76,152
1405,879,14
1406,750,25
1407,638,12
1408,263,36
1409,267,23
1410,567,17
1411,473,46
1412,820,21
1413,221,59
1414,433,39
1415,49,45
1416,257,21
1417,483,39
1418,109,13
1419,301,39
1420,577,15
1421,550,14
1422,802,11
1423,565,44
1424,265,27
1425,260,40
1426,517,12
1427,408,35
1428,556,19
1429,831,20
1430,386,25
1431,324,26
1432,434,30
1433,307,26
1434,453,40
1435,251,13
1436,467,17
1437,1526,14
1438,1059,26
1439,468,31
1440,558,13
1441,671,26
1442,1269,8
1443,651,33
1444,225,20
1445,918,26
1446,436,15
1447,133,11
1448,689,19
1449,362,36
1450,576,22
1451,867,40
1452,1500,109
1453,201,72
1454,836,21
1455,221,59
1456,433,39
1457,49,45
1458,257,21
1459,483,39
1460,109,13
1461,301,39
1462,577,15
1463,550,14
1464,802,11
1465,565,44
1466,265,27
1467,260,40
1468,517,12
1469,408,35
1470,556,19
1471,831,20
1472,386,25
1473,324,26
1474,434,30
1475,307,26
1476,453,40
1477,251,13
1478,467,17
1479,1526,14
1480,1059,26
1481,468,31
1482,558,13
1483,671,26
1484,1269,8
1485,651,33
1486,225,20
1487,918,26
1488,436,15
1489,133,11
1490,689,19
1491,362,36
1492,576,22
1493,867,40
1494,1500,109
1495,201,72
1496,595,22
1497,121,37
1498,62,51
1499,1557,29
1500,504,37
1501,239,11
1502,3122,17
1503,108,44
1504,239,40
1505,601,44
1506,636,24
1507,248,38
1508,78,16
1509,93,50
1510,325,20
1511,492,13
1512,249,28
1513,964,38
1514,984,28
1515,258,55
1516,886,34
1517,314,46
1518,129,43
1519,999,25
1520,339,21
1521,350,29
1522,251,38
1523,411,27
1524,911,40
1525,548,89
1526,123,40
1527,609,40
1528,378,19
1529,1,10
1530,826,28
1531,281,42
1532,53,28
1533,705,39
1534,506,104
1535,673,9
1536,607,44
1537,970,28
1538,373,37
1539,332,22
1540,121,37
1541,62,51
1542,1557,29
1543,504,37
1544,239,11
1545,3122,17
1546,108,44
1547,239,40
1548,601,44
1549,636,24
1550,248,38
1551,78,16
1552,93,50
1553,325,20
1554,492,13
1555,249,28
1556,964,38
1557,984,28
1558,258,55
1559,886,34
1560,314,46
1561,129,43
1562,999,25
1563,339,21
1564,350,29
1565,251,38
1566,411,27
1567,911,40
1568,548,89
1569,123,40
1570,609,40
1571,378,19
1572,1,10
1573,826,28
1574,281,42
1575,53,28
1576,705,39
1577,506,104
1578,673,9
1579,607,44
1580,970,28
1581,373,37
1582,1104,15
1583,2078,26
1584,128,17
1585,207,36
1586,1836,25
1587,1022,18
1588,619,18
1589,348,44
1590,491,36
1591,557,26
1592,461,40
1593,1329,39
1594,750,17
1595,2061,26
1596,1134,34
1597,497,30
1598,2407,34
1599,3763,25
1600,580,23
1601,985,50
1602,1215,38
1603,892,15
1604,2078,26
1605,128,17
1606,207,36
1607,1836,25
1608,1022,18
1609,619,18
1610,348,44
1611,491,36
1612,557,26
1613,461,40
1614,1329,39
1615,750,17
1616,2061,26
1617,1134,34
1618,497,30
1619,2407,34
1620,3763,25
1621,580,23
1622,985,50
1623,1215,38
1624,1646,27
1625,1890,23
1626,407,38
1627,470,35
1628,368,21
1629,367,23
1630,597,10
1631,133,48
1632,1142,11
1633,837,26
1634,555,38
1635,63,14
1636,62,51
1637,1645,39
1638,1466,35
1639,469,35
1640,315,36
1641,689,13
1642,133,36
1643,593,22
1644,988,34
1645,832,13
1646,1482,14
1647,92,40
1648,2039,39
1649,780,13
1650,131,31
1651,372,31
1652,2257,27
1653,1890,23
1654,407,38
1655,470,35
1656,368,21
1657,367,23
1658,597,10
1659,133,48
1660,1142,11
1661,837,26
1662,555,38
1663,63,14
1664,62,51
1665,1645,39
1666,1466,35
1667,469,35
1668,315,36
1669,689,13
1670,133,36
1671,593,22
1672,988,34
1673,832,13
1674,1482,14
1675,92,40
1676,2039,39
1677,780,13
1678,131,31
1679,372,31
1680,731,47
1681,451,10
1682,1276,25
1683,653,12
1684,183,20
1685,2007,16
1686,1809,53
1687,1629,22
1688,577,13
1689,425,26
1690,2823,39
1691,1935,36
1692,540,13
1693,220,20
1694,1495,32
1695,354,55
1696,145,18
1697,618,33
1698,1950,37
1699,621,16
1700,632,12
1701,172,21
1702,458,14
1703,241,45
1704,465,5
1705,357,33
1706,606,37
1707,245,40
1708,335,47
1709,451,10
1710,1276,25
1711,653,12
1712,183,20
1713,2007,16
1714,1809,53
1715,1629,22
1716,577,13
1717,425,26
1718,2823,39
1719,1935,36
1720,540,13
1721,220,20
1722,1495,32
1723,354,55
1724,145,18
1725,618,33
1726,1950,37
1727,621,16
1728,632,12
1729,172,21
1730,458,14
1731,241,45
1732,465,5
1733,357,33
1734,606,37
1735,245,40
1736,1389,33
1737,1390,26
1738,320,35
1739,917,40
1740,785,38
1741,1277,19
1742,2035,27
1743,90,36
1744,609,14
1745,230,28
1746,458,21
1747,1579,76
1748,1060,36
1749,404,36
1750,1608,26
1751,1846,34
1752,409,29
1753,1770,77
1754,208,27
1755,617,31
1756,336,38
1757,788,49
1758,608,26
1759,615,40
1760,385,38
1761,507,14
1762,114,63
1763,334,24
1764,1693,33
1765,1390,26
1766,320,35
1767,917,40
1768,785,38
1769,1277,19
1770,2035,27
1771,90,36
1772,609,14
1773,230,28
1774,458,21
1775,1579,76
1776,1060,36
1777,404,36
1778,1608,26
1779,1846,34
1780,409,29
1781,1770,77
1782,208,27
1783,617,31
1784,336,38
1785,788,49
1786,608,26
1787,615,40
1788,385,38
1789,507,14
1790,114,63
1791,334,24
